/data/users/pianpwk/pytorch/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
loading model: 0it [00:00, ?it/s]loading model: 0it [00:05, ?it/s]
cuda eval  BERT_pytorch                       
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
config.patch codegen_upcast_to_fp32 False
